SLOT; NAME; PREIS; BILDER COUNT; TEXT;ATTRIBUTE (att1:x, att2:y)
33;USB->TTL Adapter ;5;1;Ein USB auf Seriell Wandler mit 3.3V Logic levels. Das Ding kann man verwenden um damit dem Hacklace neue Animationen hochzuladen, einen Arduino zu programmieren oder seinen Videorekorder zu rooten. Kann 5V und 3V Stromquelle sein. Kabel sind inkludier 5xF-F;Laenge:?,Breite:?,Hoehe:?, Anschluss:USB,Kabel:Inkludiert

34;AVR Programmer USBASP;6;2;Ein handlicher Programmer fuer AVR Microcontroller mit USB-Anschluss. Mit einem tollen Universaladapterkabel fuer 8 und 10 pin ICSP header.;

26;Arduino PRO mini 5V;10;1;Der kleine Arduino. Man braucht zum programmieren einen separaten USB->Seriell wandler zB den aus Slot 33  oder den Hack-key mit Auto-REset funktion aus Slot 16;Freq:16Mhz,Laenge:?,Breite:?,Hoehe:?

20;Cable 20pcs M/F;2;1;20 Stueck Jumperkabel. Hochwertige Verarbeitung. Ein ende Male, anderes Ende Female;Anzahl:20,Farbe:Bunt gemischt

27;Cable 20pcs F/F;2;1;20 Stueck Jumperkabel. Hochwertige Verarbeitung. Beide Enden Female. Kann man schoen als Verlaengerung verwenden.;Anzahl:20,Farben: Bunt gemischt

28;Cable 20pcs M/M;2;1;Kabelsalat ist gesund! 20 Stueck Jumperkabel, hochwertig verarbeitet, Maennchen-Maennchen. Der Klassiker fuers Steckbrett.;Anzahl:20,Farben: Bunt gemischt

29;Raspberry Pi Model B;46;1;Das gehypte Himbeerkuchen-board.;Ram:512 MB,USB:2x,Ethernet:Ja (100Mbit)

30;Raspberry Pi Model A;27;1;Der kleine Bruder vom gehypten Himbeerkuchen-board. Jetzt mit noch weniger Ram und nur EINEM USB Anschluss.;Ram:256MB,USB 1x,Ethernet:Nein.

31;Teensy 2.0;12;1;Atmega32U4 basierter Microcontroller komplett Arduino kompatibel. Fuer den gibts verdammt viele Libraries und er wird aufgrund seiner kleinen Bauform in unglaublich vielen Projekten eingesetzt. Alle Pins sind 5V (Eingang und Ausgang). Eine klassische 8-Bit AVR Plattform.;Laenge:?,Breite:?,Hoehe:?, Pins: 24

25;WiggleSet;25;3;Project Wiggle..;Wackeln:Mit dem Popo oida!,foo:bar

35;Breadboard Power Supply;3;3;Die Spannungsversorgung fuer den Bastler. Einfach 6.5-12 V (DC) anhaengen, und schon bekommt man auf einem Standard-Breadboard (nicht inkludiert) 5V und/oder 3.3V auf den Spannungsversorgungsspalten, wobei man diese separat auswaehlen kann. Ein normaler Pinheader fuer direkte Versorgung ist auch dabei, ebenfalls eine Power-LED und ein Ein/Ausschalter. Ueber den USB-Anschluss kann man auch externe Geraete versorgen, wie einen Arduino oder ein Handy. Empfohlen max. 1A pro Spannungslevel.;Zusaetzlich benoetigt:MB102 Breadboard, Spannungsversorgung:6.5V-12V DC, Ausgangsspannung:3.3V/5V, Groesse:53*32*23mm

21;Lipo 400 mAh;6;2;Ein verlaesslicher Singlecell Lithium Polymer Akku mit 400 mAh Kapazitaet. Das Biest kann 5C (also auf kurze Zeit 2 Ampere liefern). Angeschlossen wird es mittels Standard 2pin JST Connector.;Laenge:55mm,Breite:18mm,Hoehe:5mm,Kapazitaet:400mAh,Betriebsspannung:3.7V,Ladestrom:bis 1000 mA,Ueberbelastung:5C
